 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-40-gb972ae0
    Branch : main
   Git log : Numba-ify physics functions
 Date/time :  8 Mar 2024 16:33:00 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /home/jg6173/easyVVUQ-process/cost/cm3
     Input : /home/jg6173/easyVVUQ-process/cost/cm3/sol_IN.DAT
 Run title : paiv-step, hts, spr-045-14
  Run type : Reactor concept design: Tight aspect ratio tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 26
         Max iterations : ***
       Figure of merit  : +01  -- minimise major radius.
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.288E-01  OP 
 Normalized ion Larmor radius                                             (rho_star)                3.764E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.006E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              2.506E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.024E+01  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.857E+01  OP 
 Ejima coefficient                                                        (gamma)                       0.400     
 Start-up resistive (Wb)                                                  (vsres)                   4.166E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   9.627E-09  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.329  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.952  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.917  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.956  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.041  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.031  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.010  OP 
   (Sauter et al bootstrap current fraction model used)
   (SCENE diamagnetic current fraction scaling used)
   (SCENE Pfirsch-Schluter current fraction scaling used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.900  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.031  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                     -0.010  OP 
 Loop voltage during burn (V)                                             (vburn)                   9.531E-12  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.140E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                8.187E+02  OP 
 Plasma inductance (H)                                                    (rlp)                     1.675E-06  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.658E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.115E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.131  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
      scaling law              confinement time (s)     H-factor for
                                   for H = 1           power balance
   IPB98(y)             (H)        1.830                     0.881
   IPB98(y,1)           (H)        1.829                     0.881
   IPB98(y,2)           (H)        1.596                     1.011
   IPB98(y,3)           (H)        1.489                     1.083
   IPB98(y,4)           (H)        1.419                     1.136
   ISS95            (stell)        0.643                     2.507
   ISS04            (stell)        1.129                     1.428
   DS03                 (H)        2.023                     0.797
   Murari et al NPL     (H)        1.230                     1.311
   Petty 2008           (H)        2.653                     0.609
   Lang et al. 2012     (H)        0.855                     1.885
   Hubbard 2017 - nom   (I)        0.055                     29.060
   Hubbard 2017 - lower (I)        0.031                     52.128
   Hubbard 2017 - upper (I)        0.100                     16.201
   NSTX (Spherical)     (H)        2.223                     0.725
   NSTX-Petty08 Hybrid  (H)        2.318                     0.695
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (O-mode cutoff with Zeff & Te)
 Current drive efficiency model                                           (iefrf)                          13     
 Secondary current drive efficiency model                                 (iefrffix)                        0     
 
 Ratio of power for flat-top to start-up (MW)                             (startupratio)            1.000E+00     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.372E+02     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.000E-01     
 Fusion gain factor Q                                                     (bigq)                    1.251E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.817E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   1.324E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   0.000E+00  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.500E-01     
 EC harmonic number                                                       (harnum)                  2.000E+00     
 EC cutoff wave mode switch                                               (wave_mode)                       0     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.900  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.031  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                      -0.010  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.079  OP 
 Inductive fraction                                                       (facoh)                       0.000  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    1.000     
 Warning : bootstrap current fraction is at
           its prescribed maximum.
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  1.372E+02  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   150.000     
 ECH wall plug efficiency                                                 (etaech)                  4.500E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 3.049E+02  OP 
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      46.049     
 Plasma current ramp-up time (s)                                          (tohs)                       46.049     
 Heating time (s)                                                         (t_fusion_ramp)              10.000     
 Burn time (s)                                                            (tburn)                   1.000E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      46.049     
 Time between pulses (s)                                                  (tdwell)                    100.000     
 
 Total plant cycle time (s)                                               (tcycle)                  1.248E+03  OP 
 
 Divertor Heat Load
 
 Assume an expanded divertor with a gaseous target
 
 Flux expansion                                                           (flux_exp)                2.000E+00     
 Field line angle wrt to target divertor plate (degrees)                  (beta_div)                5.000E-01  ITV
 Divertor heat load (MW/m2)                                               (hldiv)                   6.268E+01     
 
 ************************************************ Radial Build ************************************************
 
 TF coil radial placement switch                                          (tf_in_cs)                        1     
 
 (The stated machine bore size is just for the hollow space,
 the true bore size used for calculations is bore + tfcth + gapoh)

 Device centreline                            0.000           0.000                       
 Machine bore hole                            0.150           0.150   (bore)              
 TF coil inboard leg,in bore                  0.700           0.850   (tfcth)             
 Gap                                          0.000           0.850   (gapoh)             
 Central solenoid                             0.100           0.950   (ohcth)             
 CS precompression                            0.020           0.970   (precomp)           
 Gap                                          0.010           0.980   (tftsgap)           
 Thermal shield, inboard                      0.034           1.014   (thshield_ib)       
 Gap                                          0.010           1.024   (gapds)             
 Vacuum vessel (and shielding)                0.416           1.440   (d_vv_in + shldith) 
 Gap                                          0.010           1.450   (vvblgap)           
 Inboard blanket                              0.000           1.450   (blnkith)           
 Inboard first wall                           0.050           1.500   (fwith)             
 Inboard scrape-off                           0.100           1.600   (scrapli)           
 Plasma geometric centre                      2.000           3.600   (rminor)            
 Plasma outboard edge                         2.000           5.600   (rminor)            
 Outboard scrape-off                          0.010           5.610   (scraplo)           
 Outboard first wall                          0.050           5.660   (fwoth)             
 Outboard blanket                             1.330           6.990   (blnkoth)           
 Gap                                          0.010           7.000   (vvblgap)           
 Vacuum vessel (and shielding)                0.600           7.600   (d_vv_out+shldoth)  
 Gap                                          0.000           7.600   (gapsto)            
 Thermal shield, outboard                     0.062           7.662   (thshield_ob)       
 Gap                                          0.010           7.672   (tftsgap)           
 TF coil outboard leg                         0.700           8.373   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Double null case
 Cryostat roof structure*                     1.828          12.807   (clh1)              
 TF coil                                      0.700          10.980   (tfcth)             
 Gap                                          0.010          10.280   (tftsgap)           
 Thermal shield, vertical                     0.062          10.270   (thshield_vb)       
 Gap                                          2.000          10.207   (vgap2)             
 Vacuum vessel (and shielding)                1.000           8.207   (d_vv_top+shldtth)  
 Divertor structure                           1.227           7.207   (divfix)            
 Top scrape-off                               0.000           5.980   (vgaptop)           
 Plasma top                                   5.980           5.980   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.980          -5.980   (rminor*kappa)      
 Lower scrape-off                             0.000          -5.980   (vgap)              
 Divertor structure                           1.227          -7.207   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.207   (d_vv_bot+shldlth)  
 Gap                                          2.000         -10.207   (vgap2)             
 Thermal shield, vertical                     0.062         -10.270   (thshield_vb)       
 Gap                                          0.010         -10.280   (tftsgap)           
 TF coil                                      0.700         -10.980   (tfcth)             
 Cryostat floor structure**                   1.828         -12.807   (clh1)              
 *Cryostat roof allowance includes uppermost PF coil and outer thermal shield.
 **Cryostat floor allowance includes lowermost PF coil, outer thermal shield and gravity support.
 
 ************************************************* TF coils  **************************************************
 
 
 TF Coil Stresses (CCFE model) :
 
 Generalized plane strain model
 Allowable maximum shear stress in TF coil case (Tresca criterion) (Pa)   (sig_tf_case_max)         8.500E+08     
 Allowable maximum shear stress in TF coil conduit (Tresca criterion) (Pa (sig_tf_wp_max)           7.000E+08     
 Materal stress of the point of maximum shear stress (Tresca criterion) for each layer
 Please use utilities/plot_stress_tf.py for radial plots plots summary
   Layers 				 Steel case 		 WP 		 Outer case
   Radial stress 			 (MPa) 		 3.3809385246035954e-12		-737.3262205576095		3.918762373746102e-10
   Toroidal stress 			 (MPa) 		 -293.24301572518726		-272.86656806456426		-469.6763490573185
   Vertical stress 			 (MPa) 		 146.9019463999815		169.12035195995207		234.87485110855386
   Von-Mises stress 			 (MPa) 		 388.136081685195		834.8344260383798		621.3511334995087
   Shear (Tresca) 			 (MPa) 		 440.1449621251688		906.4465725175617		704.5512001658723
 
   Toroidal modulus 			 (GPa) 		 205.0		13.834069280483199		205.0
   Vertical modulus 			 (GPa) 		 205.0		166.41181427052112		3215563122372.474
 
 WP transverse modulus (GPa)                                              (eyoung_wp_trans*1.0d-9)  3.368E+00  OP 
 WP vertical modulus (GPa)                                                (eyoung_wp_axial*1.0d-9)  3.781E+01  OP 
 WP transverse Poissons ratio                                             (poisson_wp_trans)        3.067E-01  OP 
 WP vertical-transverse Pois. rat.                                        (poisson_wp_axial)        3.266E-01  OP 
 
 TF design
 
 Conductor technology                                                     (i_tf_sup)                        1     
   -> Superconducting coil (SC)
 Superconductor material                                                  (i_tf_sc_mat)                     9     
   ->  Hazelton experimental data + Zhai conceptual model for REBCO
 Presence of TF demountable joints                                        (itart)                           1     
   -> TF coil made of a Centerpost (CP) and outer legs
      interfaced with demountable joints
 TF inboard leg support strategy                                          (i_tf_bucking)                    1     
   -> Steel casing
 
 TF coil Geometry :
 
 Number of TF coils                                                       (n_tf)                           16     
 Inboard leg centre radius (m)                                            (r_tf_inboard_mid)        5.000E-01  OP 
 Outboard leg centre radius (m)                                           (r_tf_outboard_mid)       8.023E+00  OP 
 Total inboard leg radial thickness (m)                                   (tfcth)                   7.001E-01     
 Total outboard leg radial thickness (m)                                  (tfthko)                  7.001E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  3.317E-01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    1.028E+01  OP 
 Mean coil circumference (inboard leg not included) (m)                   (tfleng)                  3.560E+01  OP 
 Length of the inboard segment (m)                                        (cplen)                   2.196E+01  OP 
 Vertical TF shape                                                        (i_tf_shape)                      2     
 
 Picture frame coil, inner surface approximated by
 by a straight segment between the following points:
 
   point              x(m)              y(m)
   0              0.8500637363330071              10.2796
   1              7.672499999999998              10.2796
   2              7.672499999999998              0.0
   3              7.672499999999998              -10.2796
   4              0.8500637363330071              -10.2796
 
 Global material area/fractions:
 
 TF cross-section (total) (m2)                                            (tfareain)                2.199E+00     
 Total steel cross-section (m2)                                           (a_tf_steel*n_tf)         1.812E+00     
 Total steel TF fraction                                                  (f_tf_steel)              8.240E-01     
 Total Insulation cross-section (total) (m2)                              (a_tf_ins*n_tf)           1.289E-01     
 Total Insulation fraction                                                (f_tf_ins)                5.861E-02     
 
 External steel Case Information :
 
 Casing cross section area (per leg) (m2)                                 (acasetf)                 1.133E-01     
 Inboard leg case plasma side wall thickness (m)                          (casthi)                  7.001E-13     
 Inboard leg case inboard "nose" thickness (m)                            (thkcas)                  2.601E-01  ITV
 Inboard leg case sidewall thickness at its narrowest point (m)           (casths)                  5.302E-02     
 External case mass per coil (kg)                                         (whtcas)                  1.741E+05  OP 
 
 TF winding pack (WP) geometry:
 
 WP cross section area with insulation and insertion (per coil) (m2)      (awpc)                    2.419E-02     
 WP cross section area (per coil) (m2)                                    (aswp)                    2.323E-02     
 Winding pack radial thickness (m)                                        (dr_tf_wp)                4.236E-01  ITV
 Winding pack toroidal width 1 (m)                                        (wwp1)                    5.710E-02  OP 
 Winding pack toroidal width 2 (m)                                        (wwp2)                    0.000E+00  OP 
 Ground wall insulation thickness (m)                                     (tinstf)                  1.000E-03     
 Winding pack insertion gap (m)                                           (tfinsgap)                1.000E-07     
 
 TF winding pack (WP) material area/fractions:
 
 Steel WP cross-section (total) (m2)                                      (aswp*n_tf)               5.163E-11     
 Steel WP fraction                                                        (aswp/awpc)               1.334E-10     
 Insulation WP fraction                                                   (aiwp/awpc)               2.935E-01     
 Cable WP fraction                                                        ((awpc-aswp-aiwp)/awpc)   7.065E-01     
 
 WP turn information:
 
 Turn parametrisation                                                     (i_tf_turns_integer)              0     
   Non-integer number of turns
 Number of turns per TF coil                                              (n_tf_turn)               4.033E+01  OP 
 
 Width of turn including inter-turn insulation (m)                        (t_turn_tf)               2.400E-02  OP 
 Width of conductor (square) (m)                                          (t_conductor)             2.000E-02  OP 
 Width of space inside conductor (m)                                      (t_cable)                 2.000E-02  OP 
 Steel conduit thickness (m)                                              (thwcndut)                1.000E-12     
 Inter-turn insulation thickness (m)                                      (thicndut)                2.000E-03     
 
 Conductor information:
 
 Diameter of central helium channel in cable                              (dhecoil)                 1.000E-02     
 Fractions by area
 internal area of the cable space                                         (acstf)                   4.000E-04     
 Coolant fraction in conductor excluding central channel                  (vftf)                    8.800E-02     
 Copper fraction of conductor                                             (fcutfsu)                 5.577E-01     
 Superconductor fraction of conductor                                     (1-fcutfsu)               4.423E-01     
 Check total area fractions in winding pack = 1                                                         1.000     
 minimum TF conductor temperature margin  (K)                             (tmargmin_tf)                 0.000     
 TF conductor temperature margin (K)                                      (tmargtf)                    13.217     
 Elastic properties behavior                                              (i_tf_cond_eyoung_axial)          0     
   Conductor stiffness neglected
 Conductor axial Youngs modulus                                           (eyoung_cond_axial)       0.000E+00     
 Conductor transverse Youngs modulus                                      (eyoung_cond_trans)       0.000E+00     
 
 TF coil mass:
 
 Superconductor mass per coil (kg)                                        (whtconsc)                1.011E+03  OP 
 Copper mass per coil (kg)                                                (whtconcu)                1.597E+03  OP 
 Steel conduit mass per coil (kg)                                         (whtconsh)                8.961E-07  OP 
 Conduit insulation mass per coil (kg)                                    (whtconin)                4.549E+02  OP 
 Total conduit mass per coil (kg)                                         (whtcon)                  3.062E+03  OP 
 Mass of inboard legs (kg)                                                (whtcp)                   1.082E+06  OP 
 Mass of outboard legs (kg)                                               (whttflgs)                1.754E+06  OP 
 Mass of each TF coil (kg)                                                (whttf/n_tf)              1.772E+05  OP 
 Total TF coil mass (kg)                                                  (whttf)                   2.836E+06  OP 
 
 Maximum B field and currents:
 
 Nominal peak field assuming toroidal symmetry (T)                        (bmaxtf)                  1.383E+01  OP 
 Total current in all TF coils (MA)                                       (ritfc/1.D6)              5.760E+01  OP 
 TF coil current (summed over all coils) (A)                              (ritfc)                   5.760E+07     
 Actual peak field at discrete conductor (T)                              (bmaxtfrp)                1.273E+01  OP 
 Winding pack current density (A/m2)                                      (jwptf)                   1.550E+08  OP 
 Inboard leg mid-plane conductor current density (A/m2)                   (oacdcp)                  2.619E+07     
 Outboard leg conductor current density (A/m2)                            (cdtfleg)                 0.000E+00     
 Total stored energy in TF coils (GJ)                                     (estotftgj)               2.022E+01  OP 
 
 TF Forces:
 
 Inboard vertical tension per coil (N)                                    (vforce)                  2.136E+07  OP 
 Outboard vertical tension per coil (N)                                   (vforce_outboard)         2.913E+07  OP 
 inboard vertical tension fraction (-)                                    (f_vforce_inboard)        4.230E-01  OP 
 Centring force per coil (N/m)                                            (cforce)                  2.490E+07  OP 
 
 Ripple information:
 
 Max allowed tfcoil_variables.ripple amplitude at plasma (%)              (ripmax)                  1.000E+00     
 Ripple at plasma edge (%)                                                (ripple)                  3.177E-01     
   Ripple calculation to be re-defined for picure frame coils
 
 Quench information :
 
 Actual quench time (or time constant) (s)                                (tdmptf)                  1.000E+01     
 Vacuum Vessel stress on quench (Pa)                                      (vv_stress_quench)              NaN  OP 
 Maximum allowed voltage during quench due to insulation (kV)             (vdalw)                   2.000E+01     
 Actual quench voltage (kV)                                               (vtfskv)                  2.832E+00  OP 
 
 Radial build of TF coil centre-line :
 
 Innermost edge of TF coil                    0.150           0.150                       
 Coil case ("nose")                           0.260           0.410   (thkcas)            
 Insertion gap for winding pack               0.000           0.410   (tfinsgap)          
 Winding pack ground insulation               0.001           0.411   (tinstf)            
 Winding - first half                         0.211           0.622   (dr_tf_wp/2-tinstf-t
 Winding - second half                        0.211           0.833   (dr_tf_wp/2-tinstf-t
 Winding pack insulation                      0.001           0.834   (tinstf)            
 Insertion gap for winding pack               0.000           0.834   (tfinsgap)          
 Plasma side case min radius                  0.000           0.834   (casthi)            
 Plasma side case max radius                  0.850           0.850   (r_tf_inboard_out)  
 TF coil dimensions are consistent
 
 ****************************************** Superconducting TF Coils ******************************************
 
 Superconductor switch                                                    (isumat)                          9     
 Superconductor used: REBCO
  (Hazelton experimental data + Zhai conceptual model)
 Critical field at zero temperature and strain (T)                        (bc20m)                   1.380E+02     
 Critical temperature at zero field and strain (K)                        (tc0m)                    9.200E+01     
 
 Helium temperature at peak field (= superconductor temperature) (K)      (thelium)                 2.000E+01     
 Total helium fraction inside cable space                                 (fhetot)                  2.843E-01  OP 
 Copper fraction of conductor                                             (fcutfsu)                 5.577E-01     
 Residual manufacturing strain on superconductor                          (str_tf_con_res)         -5.000E-03     
 Self-consistent strain on superconductor                                 (str_wp)                  1.146E-03     
 Critical current density in superconductor (A/m2)                        (jcritsc)                 1.068E+09  OP 
 Critical current density in strand (A/m2)                                (jcritstr)                4.725E+08  OP 
 Critical current density in winding pack (A/m2)                          (jwdgcrt)                 2.348E+08  OP 
 Actual current density in winding pack (A/m2)                            (jwdgop)                  1.550E+08  OP 
 Minimum allowed temperature margin in superconductor (K)                 (tmargmin_tf)             0.000E+00     
 Actual temperature margin in superconductor (K)                          (tmarg)                   1.322E+01  OP 
 Critical current (A)                                                     (icrit)                   1.353E+05  OP 
 Actual current (A)                                                       (cpttf)                   8.925E+04  OP 
 Actual current / critical current                                        (iooic)                   6.599E-01  OP 
 
 *************************************** Central Solenoid and PF Coils ****************************************
 
 No central solenoid included
 
 
 Superconducting PF coils
 PF coil superconductor material                                          (isumatpf)                        9     
  (Hazelton experimental data + Zhai conceptual model for REBCO)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 1.000E+00     
 
 Geometry of PF coils, central solenoid and plasma:
 
 coil			R(m)		Z(m)		dR(m)		dZ(m)		turns
 
 PF 0			2.15e+00	8.50e+00	8.93e-01	8.93e-01	1.37e+01
 PF 1			2.15e+00	-8.50e+00	8.93e-01	8.93e-01	1.37e+01
 PF 2			8.30e+00	2.10e+00	8.74e-01	8.74e-01	1.85e+02
 PF 3			8.30e+00	-2.10e+00	8.74e-01	8.74e-01	1.85e+02
 PF 4			6.85e+00	6.35e+00	8.72e-01	8.72e-01	9.58e+01
 PF 5			6.85e+00	-6.35e+00	8.72e-01	8.72e-01	9.58e+01
 PF 6			6.85e+00	9.60e+00	8.70e-01	8.70e-01	7.27e+01
 PF 7			6.85e+00	-9.60e+00	8.70e-01	8.70e-01	7.27e+01
 PF 8			3.25e+00	9.50e+00	7.28e-01	7.28e-01	5.77e+01
 PF 9			3.25e+00	-9.50e+00	7.28e-01	7.28e-01	5.77e+01
 Plasma			3.60e+00	0.0e0		4.00e+00	1.20e+01	1.0e0
 
 PF Coil Information at Peak Current:
 
 coil	current		allowed J	actual J	J		cond. mass	steel mass	field
 	(MA)		(A/m2)		(A/m2)		ratio		(kg)		(kg)		(T)
 
 PF 0	-3.02e-01	1.27e+09	3.79e+05	2.98e-04	6.41e+04	1.15e+02	9.44e-01
 PF 1	-3.02e-01	1.27e+09	3.79e+05	2.98e-04	6.41e+04	1.15e+02	9.44e-01
 PF 2	-8.33e+00	5.17e+08	1.09e+07	2.11e-02	2.37e+05	1.75e+05	3.96e+00
 PF 3	-8.33e+00	5.17e+08	1.09e+07	2.11e-02	2.37e+05	1.75e+05	3.96e+00
 PF 4	-3.35e+00	8.16e+08	4.41e+06	5.40e-03	1.95e+05	1.99e+04	1.93e+00
 PF 5	-3.35e+00	8.16e+08	4.41e+06	5.40e-03	1.95e+05	1.99e+04	1.93e+00
 PF 6	-1.67e+00	1.18e+09	2.21e+06	1.87e-03	1.94e+05	5.66e+03	1.07e+00
 PF 7	-1.67e+00	1.18e+09	2.21e+06	1.87e-03	1.94e+05	5.66e+03	1.07e+00
 PF 8	-5.19e-01	1.27e+09	9.80e+05	7.70e-04	6.44e+04	3.91e+02	9.44e-01
 PF 9	-5.19e-01	1.27e+09	9.80e+05	7.70e-04	6.44e+04	3.91e+02	9.44e-01
 	------								---------	---------
 	2.83e+01							1.51e+06	4.02e+05
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    0.000E+00  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
 			volt-sec			volt-sec		volt-sec
 			start-up			burn			total
 PF coils:		-60.68				0.00			-60.68
 CS coil:		0.00				0.00			0.00
 			-------				-------			-------
 Total:			-60.68				0.00			-60.68
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -6.100E+01  OP 
 
 Summary of volt-second consumption by circuit (Wb):
 
 circuit			BOP			BOF		EOF
 
 	0			0.000			-0.043		-0.043
 	1			0.000			-0.043		-0.043
 	2			0.000			-24.494		-24.494
 	3			0.000			-24.494		-24.494
 	4			0.000			-4.557		-4.557
 	5			0.000			-4.557		-4.557
 	6			0.000			-1.127		-1.127
 	7			0.000			-1.127		-1.127
 	8			0.000			-0.118		-0.118
 	9			0.000			-0.118		-0.118
 	CS coil			0.000			-0.118		-0.118
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time:
 
 								time (sec)
 				0.00		46.05		92.10		102.10		1102.10		1148.15
 				Start		BOP		EOR		BOF		EOF		EOP
 circuit
 	0			-0.000e+00	0.000e+00	-3.024e+05	-3.024e+05	-3.024e+05	-0.000e+00
 	1			-0.000e+00	0.000e+00	-3.024e+05	-3.024e+05	-3.024e+05	-0.000e+00
 	2			-0.000e+00	0.000e+00	-8.325e+06	-8.325e+06	-8.325e+06	-0.000e+00
 	3			-0.000e+00	0.000e+00	-8.325e+06	-8.325e+06	-8.325e+06	-0.000e+00
 	4			-0.000e+00	0.000e+00	-3.353e+06	-3.353e+06	-3.353e+06	-0.000e+00
 	5			-0.000e+00	0.000e+00	-3.353e+06	-3.353e+06	-3.353e+06	-0.000e+00
 	6			-0.000e+00	0.000e+00	-1.672e+06	-1.672e+06	-1.672e+06	-0.000e+00
 	7			-0.000e+00	0.000e+00	-1.672e+06	-1.672e+06	-1.672e+06	-0.000e+00
 	8			-0.000e+00	0.000e+00	-5.192e+05	-5.192e+05	-5.192e+05	-0.000e+00
 	9			-0.000e+00	0.000e+00	-5.192e+05	-5.192e+05	-5.192e+05	-0.000e+00
 Plasma (A)			0.000e+00	0.000e+00	2.302e+07	2.302e+07	2.302e+07	0.000e+00
 
 This consists of: CS coil field balancing:
 0			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 1			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 2			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 3			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 4			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 5			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 6			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 7			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 8			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 9			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
 
 And: equilibrium field:
 0			0.000e+00	0.000e+00	-3.024e+05	-3.024e+05	-3.024e+05	0.0e0
 1			0.000e+00	0.000e+00	-3.024e+05	-3.024e+05	-3.024e+05	0.0e0
 2			0.000e+00	0.000e+00	-8.325e+06	-8.325e+06	-8.325e+06	0.0e0
 3			0.000e+00	0.000e+00	-8.325e+06	-8.325e+06	-8.325e+06	0.0e0
 4			0.000e+00	0.000e+00	-3.353e+06	-3.353e+06	-3.353e+06	0.0e0
 5			0.000e+00	0.000e+00	-3.353e+06	-3.353e+06	-3.353e+06	0.0e0
 6			0.000e+00	0.000e+00	-1.672e+06	-1.672e+06	-1.672e+06	0.0e0
 7			0.000e+00	0.000e+00	-1.672e+06	-1.672e+06	-1.672e+06	0.0e0
 8			0.000e+00	0.000e+00	-5.192e+05	-5.192e+05	-5.192e+05	0.0e0
 9			0.000e+00	0.000e+00	-5.192e+05	-5.192e+05	-5.192e+05	0.0e0
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.000E-01     
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                 1.000E+00  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                          11     
 PF Circuit 0 Time point 0 (A)                                            (pfc0t0)                 -0.000E+00     
 PF Circuit 0 Time point 1 (A)                                            (pfc0t1)                  0.000E+00     
 PF Circuit 0 Time point 2 (A)                                            (pfc0t2)                 -3.024E+05     
 PF Circuit 0 Time point 3 (A)                                            (pfc0t3)                 -3.024E+05     
 PF Circuit 0 Time point 4 (A)                                            (pfc0t4)                 -3.024E+05     
 PF Circuit 0 Time point 5 (A)                                            (pfc0t5)                 -0.000E+00     
 PF Circuit 1 Time point 0 (A)                                            (pfc1t0)                 -0.000E+00     
 PF Circuit 1 Time point 1 (A)                                            (pfc1t1)                  0.000E+00     
 PF Circuit 1 Time point 2 (A)                                            (pfc1t2)                 -3.024E+05     
 PF Circuit 1 Time point 3 (A)                                            (pfc1t3)                 -3.024E+05     
